;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/23/2022 13:01:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400D00  J	___GenExcept
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B400D06  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B400D06  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B400D06  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B400D06  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B400D06  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B400D06  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B400D06  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B400D06  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B400D06  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B400D06  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B400D06  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B400D06  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B400D06  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B400D06  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B400D06  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B400D06  J	_main
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B400D06  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B400D06  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B400D06  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B400D06  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B400D06  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B400D06  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B400D06  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B400D06  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B400D06  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B400D06  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B400D06  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B400D06  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x0B400D06  J	_main
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x0B400D06  J	_main
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x0B400D06  J	_main
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x0B400D06  J	_main
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B400D06  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B400D06  J	_main
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE34E0  ORI	R30, R30, 13536
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;main.c, 292 :: 		void main()
0x9D003418	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00341C	0x0F400DDF  JAL	2634037116
0x9D003420	0x70000000  NOP	
0x9D003424	0x0F400DEB  JAL	2634037164
0x9D003428	0x70000000  NOP	
;main.c, 294 :: 		TRISB &= 0xC0;       // set direction to be output
0x9D00342C	0x3C1EBF88  LUI	R30, 49032
0x9D003430	0x8FC26110  LW	R2, 24848(R30)
0x9D003434	0x304200C0  ANDI	R2, R2, 192
0x9D003438	0x3C1EBF88  LUI	R30, 49032
0x9D00343C	0xAFC26110  SW	R2, 24848(R30)
;main.c, 295 :: 		TRISC = 0;           // set direction to be output
0x9D003440	0x3C1EBF88  LUI	R30, 49032
0x9D003444	0xAFC06210  SW	R0, 25104(R30)
;main.c, 296 :: 		TRISD = 0;           // set direction to be output
0x9D003448	0x3C1EBF88  LUI	R30, 49032
0x9D00344C	0xAFC06310  SW	R0, 25360(R30)
;main.c, 297 :: 		TRISE = 0;           // set direction to be output
0x9D003450	0x3C1EBF88  LUI	R30, 49032
0x9D003454	0xAFC06410  SW	R0, 25616(R30)
;main.c, 298 :: 		TRISF = 0;           // set direction to be output
0x9D003458	0x3C1EBF88  LUI	R30, 49032
0x9D00345C	0xAFC06510  SW	R0, 25872(R30)
;main.c, 299 :: 		TRISG = 0;           // set direction to be output
0x9D003460	0x3C1EBF88  LUI	R30, 49032
;main.c, 301 :: 		LEDOneLow();
0x9D003464	0x0F400C4D  JAL	_LEDOneLow+0
0x9D003468	0xAFC06610  SW	R0, 26128(R30)
;main.c, 302 :: 		LEDTwoLow();
0x9D00346C	0x0F400C59  JAL	_LEDTwoLow+0
0x9D003470	0x70000000  NOP	
;main.c, 304 :: 		system_init();
0x9D003474	0x0F400C62  JAL	_system_init+0
0x9D003478	0x70000000  NOP	
;main.c, 306 :: 		mac_set_addr(ieee_address);
0x9D00347C	0x3C19A000  LUI	R25, hi_addr(main_ieee_address+0)
0x9D003480	0x0F400CC8  JAL	_mac_set_addr+0
0x9D003484	0x373902F9  ORI	R25, R25, lo_addr(main_ieee_address+0)
;main.c, 307 :: 		mac_set_pan_id();
0x9D003488	0x0F400C19  JAL	main_mac_set_pan_id+0
0x9D00348C	0x70000000  NOP	
;main.c, 310 :: 		mac_rx_on();
0x9D003490	0x0F400C35  JAL	main_mac_rx_on+0
0x9D003494	0x70000000  NOP	
;main.c, 311 :: 		LOG_INFO("Waiting message...");
0x9D003498	0x3C19A000  LUI	R25, hi_addr(?lstr25_main+0)
0x9D00349C	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0034A0	0x37390301  ORI	R25, R25, lo_addr(?lstr25_main+0)
0x9D0034A4	0x3C19A000  LUI	R25, hi_addr(?lstr26_main+0)
0x9D0034A8	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0034AC	0x37390308  ORI	R25, R25, lo_addr(?lstr26_main+0)
0x9D0034B0	0x3C19A000  LUI	R25, hi_addr(?lstr27_main+0)
0x9D0034B4	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0034B8	0x3739030A  ORI	R25, R25, lo_addr(?lstr27_main+0)
0x9D0034BC	0x3C19A000  LUI	R25, hi_addr(?lstr28_main+0)
0x9D0034C0	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0034C4	0x3739031D  ORI	R25, R25, lo_addr(?lstr28_main+0)
;main.c, 320 :: 		while (1)
L_main17:
;main.c, 335 :: 		mac_process();
0x9D0034C8	0x0F400BFC  JAL	_mac_process+0
0x9D0034CC	0x70000000  NOP	
;main.c, 336 :: 		}
0x9D0034D0	0x0B400D32  J	L_main17
0x9D0034D4	0x70000000  NOP	
;main.c, 337 :: 		}
L_end_main:
L__main_end_loop:
0x9D0034D8	0x0B400D36  J	L__main_end_loop
0x9D0034DC	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D003374	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D003378	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D00337C	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D003380	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D003384	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D003388	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D00338C	0x03E00008  JR	RA
0x9D003390	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D003300	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D003304	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D003308	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D00330C	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D003310	0x0B400CC1  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D003314	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D003318	0x03E00008  JR	RA
0x9D00331C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_LEDOneLow:
;main.c, 250 :: 		void LEDOneLow() {
0x9D003134	0x27BDFFFC  ADDIU	SP, SP, -4
;main.c, 251 :: 		LATB &= 0xC0;      // Turn OFF LEDs on PORTB
0x9D003138	0x3C1EBF88  LUI	R30, 49032
0x9D00313C	0x8FC26130  LW	R2, 24880(R30)
0x9D003140	0x304200C0  ANDI	R2, R2, 192
0x9D003144	0x3C1EBF88  LUI	R30, 49032
0x9D003148	0xAFC26130  SW	R2, 24880(R30)
;main.c, 252 :: 		LATC = 0x00;       // Turn OFF LEDs on PORTC
0x9D00314C	0x3C1EBF88  LUI	R30, 49032
0x9D003150	0xAFC06230  SW	R0, 25136(R30)
;main.c, 253 :: 		LATD = 0x00;       // Turn OFF LEDs on PORTD
0x9D003154	0x3C1EBF88  LUI	R30, 49032
0x9D003158	0xAFC06330  SW	R0, 25392(R30)
;main.c, 255 :: 		}
L_end_LEDOneLow:
0x9D00315C	0x03E00008  JR	RA
0x9D003160	0x27BD0004  ADDIU	SP, SP, 4
; end of _LEDOneLow
_LEDTwoLow:
;main.c, 263 :: 		void LEDTwoLow() {
0x9D003164	0x27BDFFFC  ADDIU	SP, SP, -4
;main.c, 264 :: 		LATE = 0x00;       // Turn OFF LEDs on PORTE
0x9D003168	0x3C1EBF88  LUI	R30, 49032
0x9D00316C	0xAFC06430  SW	R0, 25648(R30)
;main.c, 265 :: 		LATF = 0x00;       // Turn OFF LEDs on PORTF
0x9D003170	0x3C1EBF88  LUI	R30, 49032
0x9D003174	0xAFC06530  SW	R0, 25904(R30)
;main.c, 266 :: 		LATG = 0x00;       // Turn OFF LEDs on PORTG
0x9D003178	0x3C1EBF88  LUI	R30, 49032
0x9D00317C	0xAFC06630  SW	R0, 26160(R30)
;main.c, 267 :: 		}
L_end_LEDTwoLow:
0x9D003180	0x03E00008  JR	RA
0x9D003184	0x27BD0004  ADDIU	SP, SP, 4
; end of _LEDTwoLow
_system_init:
;main.c, 143 :: 		void system_init( void )
0x9D003188	0x27BDFFA8  ADDIU	SP, SP, -88
0x9D00318C	0xAFBF0000  SW	RA, 0(SP)
;main.c, 148 :: 		gpio_init();
0x9D003190	0xAFB90004  SW	R25, 4(SP)
0x9D003194	0xAFBA0008  SW	R26, 8(SP)
0x9D003198	0xAFBB000C  SW	R27, 12(SP)
0x9D00319C	0x0F400BC5  JAL	main_gpio_init+0
0x9D0031A0	0xAFBC0010  SW	R28, 16(SP)
;main.c, 150 :: 		LOG_INIT(38400);
0x9D0031A4	0x0F400B8B  JAL	_UART3_Init+0
0x9D0031A8	0x34199600  ORI	R25, R0, 38400
0x9D0031AC	0x3C180004  LUI	R24, 4
0x9D0031B0	0x371811AA  ORI	R24, R24, 4522
L_system_init0:
0x9D0031B4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0031B8	0x1700FFFE  BNE	R24, R0, L_system_init0
0x9D0031BC	0x70000000  NOP	
0x9D0031C0	0x3C19A000  LUI	R25, hi_addr(?lstr10_main+0)
0x9D0031C4	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0031C8	0x37390388  ORI	R25, R25, lo_addr(?lstr10_main+0)
0x9D0031CC	0x3C19A000  LUI	R25, hi_addr(?lstr11_main+0)
0x9D0031D0	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0031D4	0x3739038A  ORI	R25, R25, lo_addr(?lstr11_main+0)
0x9D0031D8	0x3C19A000  LUI	R25, hi_addr(?lstr12_main+0)
0x9D0031DC	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0031E0	0x373903C2  ORI	R25, R25, lo_addr(?lstr12_main+0)
0x9D0031E4	0x3C19A000  LUI	R25, hi_addr(?lstr13_main+0)
0x9D0031E8	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0031EC	0x373903C5  ORI	R25, R25, lo_addr(?lstr13_main+0)
0x9D0031F0	0x3C19A000  LUI	R25, hi_addr(?lstr14_main+0)
0x9D0031F4	0x0F400963  JAL	_UART3_Write_Text+0
0x9D0031F8	0x373903FD  ORI	R25, R25, lo_addr(?lstr14_main+0)
0x9D0031FC	0x3C19A000  LUI	R25, hi_addr(?lstr15_main+0)
0x9D003200	0x0F400963  JAL	_UART3_Write_Text+0
0x9D003204	0x37390400  ORI	R25, R25, lo_addr(?lstr15_main+0)
0x9D003208	0x3C19A000  LUI	R25, hi_addr(?lstr16_main+0)
0x9D00320C	0x0F400963  JAL	_UART3_Write_Text+0
0x9D003210	0x37390438  ORI	R25, R25, lo_addr(?lstr16_main+0)
;main.c, 156 :: 		_SPI_SS_DISABLE,
0x9D003214	0x0000E00A  MOVZ	R28, R0, R0
;main.c, 155 :: 		32,
0x9D003218	0x341B0020  ORI	R27, R0, 32
;main.c, 154 :: 		_SPI_8_BIT,
0x9D00321C	0x0000D00A  MOVZ	R26, R0, R0
;main.c, 153 :: 		_SPI_MASTER,
0x9D003220	0x34190020  ORI	R25, R0, 32
;main.c, 159 :: 		_SPI_IDLE_2_ACTIVE
0x9D003224	0x34020100  ORI	R2, R0, 256
0x9D003228	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00322C	0xA7A20004  SH	R2, 4(SP)
;main.c, 158 :: 		_SPI_CLK_IDLE_HIGH,
0x9D003230	0x34020040  ORI	R2, R0, 64
0x9D003234	0xA7A20002  SH	R2, 2(SP)
;main.c, 157 :: 		_SPI_DATA_SAMPLE_END,
0x9D003238	0x34020200  ORI	R2, R0, 512
;main.c, 159 :: 		_SPI_IDLE_2_ACTIVE
0x9D00323C	0x0F400B62  JAL	_SPI2_Init_Advanced+0
0x9D003240	0xA7A20000  SH	R2, 0(SP)
;main.c, 162 :: 		status = mac_init();
0x9D003244	0x0F400B50  JAL	_mac_init+0
0x9D003248	0x27BD0008  ADDIU	SP, SP, 8
;main.c, 163 :: 		if (status)
0x9D00324C	0x10400011  BEQ	R2, R0, L_system_init2
0x9D003250	0x70000000  NOP	
L__system_init24:
;main.c, 165 :: 		LOG_INFO("MAC initialization failed.");
0x9D003254	0x3C19A000  LUI	R25, hi_addr(?lstr17_main+0)
